Timestamp,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Sensor_5,Sensor_6,Sensor_7,Sensor_8,Sensor_9,Sensor_10,Hata_Kodu_Motor,Hata_Kodu_Govde,Hata_Kodu_Elektronik,Hata_Kodu_Genel
0,0.067837816,0.110063285,0.019690361,-0.065616619,-0.020323213,3.814564911,4.575932687,-3.786198199,2.488054221,8.470324409,5,4096,0,0
1,0.265352762,0.245421815,0.119643373,-0.26144668,-0.042610417,7.163147679,2.557809991,-8.201601111,1.269710797,10.73829449,0,0,0,0
2,0.272657338,0.28969683,0.11174957,-0.190931102,-0.138925718,5.893079381,6.604703468,-11.84446483,3.398228752,8.829904527,1,16384,0,1024
3,0.080227278,0.073306255,-0.10422327,-0.125930701,-0.190340594,9.074997003,7.044172078,-14.94849326,-0.928778062,9.933403391,0,0,1024,4096
4,0.241320024,0.28612125,0.437662346,-0.305752067,-0.105712687,4.038309558,5.731001033,-6.845958836,-4.109947197,11.35675048,0,3,0,32
5,0.367521166,0.274226842,0.39025227,-0.372387234,-0.628047848,5.456884983,5.249944915,6.974741361,-3.903026243,9.350909809,0,5,0,0
6,0.148455239,0.157911523,0.663327445,-0.217096508,-0.462965538,1.631233034,6.712624245,-3.696151365,4.979447884,10.33772292,0,17,0,0
7,0.499241217,0.49135639,0.654735556,-0.493736263,-0.157817723,4.347513562,4.898634397,10.71413999,3.024715835,9.133046583,0,0,32,2
8,0.601646508,0.653089443,0.233742605,-0.684614758,-0.663403441,9.643026517,5.757764912,5.964848433,-4.475523131,9.839474859,5,0,0,64
9,0.383058093,0.455672287,0.581333441,-0.331330044,-0.73419684,0.084334173,6.334689921,-4.449195481,-3.437715088,11.23910007,0,0,0,2
10,0.699595586,0.729819097,1.087504832,-0.690098117,-0.18227668,0.219360906,3.774289469,-3.80075034,-3.165814389,9.5713098,0,0,0,0
